Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\API\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1675830695.1062167
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1675750870.1429996
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\urls.py first seen with mtime 1677134880.8921716
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1677127694.3980198
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\Image.py first seen with mtime 1675835271.7368546
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1675750870.5246744
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\static.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1675750869.1213067
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1675750870.1529043
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\_version.py first seen with mtime 1675835271.809793
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666616688.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\pytz\lazy.py first seen with mtime 1677127693.9123116
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1675750870.275864
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1675750868.33439
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1677127694.5351448
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1675750870.4638653
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1675750870.2989175
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1677127694.5314548
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\forms\models.py first seen with mtime 1675750870.3490434
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\utils.py first seen with mtime 1675750870.472785
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1677127694.5343497
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\pytz\__init__.py first seen with mtime 1677127693.9123116
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1675750868.33439
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1675750870.536572
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\loader.py first seen with mtime 1675750870.470593
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1675750870.5628047
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1675750870.194079
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1675750870.3520668
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1675750870.1277542
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1675750870.3201315
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1675750870.194079
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1675750870.0885723
File C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\apps.py first seen with mtime 1675874365.3428495
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1675750867.7822466
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1675750870.1379585
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1675750870.129004
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1675750870.3179274
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1675750870.3047793
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1675750870.5260937
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1675750870.194079
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1675750870.347868
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1675750870.2935214
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1675750867.7822466
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1677127694.5322435
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\http.py first seen with mtime 1675750870.536572
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1675830695.1263106
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1675750870.51272
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1666616688.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1675750870.2917247
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1675830695.1077466
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1675750870.5285435
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1677127693.9178748
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666616650.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1675750870.1218917
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666616688.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1675750868.33439
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1675750868.3301797
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1675750870.5585763
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1675750870.289186
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1677127694.53595
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1675750870.4498549
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1675750869.829224
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1675750870.112431
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\urls.py first seen with mtime 1677039614.9561353
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1675750870.5575166
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\views.py first seen with mtime 1677040020.248696
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py first seen with mtime 1675750870.4638653
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1675750867.5392673
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\library.py first seen with mtime 1675750870.4698808
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1675830695.1255636
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1675835271.7452636
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1675750870.3360538
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1675750870.2935214
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1675750870.4972136
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\asgiref\local.py first seen with mtime 1675750867.3841364
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1675750870.5628047
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1675750870.1090665
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\admin.py first seen with mtime 1675874365.331347
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1675750870.0672307
